2019-05-26 01:24:54.745 INFO  o.d.t.f.wicket.FormsWebApplication - Starting FormsWebApplication on galinas-MacBook-Pro.local with PID 91522 (/Users/galinakalvatcheva/Documents/oc-makueni/forms/target/classes started by galinakalvatcheva in /Users/galinakalvatcheva/Documents/oc-makueni)
2019-05-26 01:24:54.747 INFO  o.d.t.f.wicket.FormsWebApplication - No active profile set, falling back to default profiles: default
2019-05-26 01:24:56.145 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data repositories in DEFAULT mode.
2019-05-26 01:24:56.424 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 268ms. Found 28 repository interfaces.
2019-05-26 01:24:57.289 INFO  o.s.i.c.DefaultConfiguringBeanFactoryPostProcessor - No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
2019-05-26 01:24:57.301 INFO  o.s.i.c.DefaultConfiguringBeanFactoryPostProcessor - No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
2019-05-26 01:24:57.469 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$5e48e060] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-05-26 01:24:57.523 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.integration.config.IntegrationManagementConfiguration' of type [org.springframework.integration.config.IntegrationManagementConfiguration$$EnhancerBySpringCGLIB$$c93a9b8f] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-05-26 01:24:57.543 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'integrationDisposableAutoCreatedBeans' of type [org.springframework.integration.config.annotation.Disposables] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-05-26 01:24:57.579 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.hateoas.config.HateoasConfiguration' of type [org.springframework.hateoas.config.HateoasConfiguration$$EnhancerBySpringCGLIB$$ddc92d92] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-05-26 01:24:58.116 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8090 (http)
2019-05-26 01:24:58.152 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2019-05-26 01:24:58.153 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.17]
2019-05-26 01:24:58.337 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2019-05-26 01:24:58.337 INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 3548 ms
2019-05-26 01:24:58.835 INFO  o.s.c.e.EhCacheManagerFactoryBean - Initializing EhCache CacheManager
2019-05-26 01:25:00.380 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2019-05-26 01:25:00.501 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2019-05-26 01:25:01.022 INFO  liquibase.executor.jvm.JdbcExecutor - SELECT COUNT(*) FROM public.databasechangeloglock
2019-05-26 01:25:01.027 INFO  liquibase.executor.jvm.JdbcExecutor - SELECT COUNT(*) FROM public.databasechangeloglock
2019-05-26 01:25:01.029 INFO  liquibase.executor.jvm.JdbcExecutor - SELECT LOCKED FROM public.databasechangeloglock WHERE ID=1
2019-05-26 01:25:01.048 INFO  l.lockservice.StandardLockService - Successfully acquired change log lock
2019-05-26 01:25:01.987 INFO  liquibase.executor.jvm.JdbcExecutor - SELECT MD5SUM FROM public.databasechangelog WHERE MD5SUM IS NOT NULL LIMIT 1
2019-05-26 01:25:01.989 INFO  liquibase.executor.jvm.JdbcExecutor - SELECT COUNT(*) FROM public.databasechangelog
2019-05-26 01:25:01.989 INFO  l.c.StandardChangeLogHistoryService - Reading from public.databasechangelog
2019-05-26 01:25:01.989 INFO  liquibase.executor.jvm.JdbcExecutor - SELECT * FROM public.databasechangelog ORDER BY DATEEXECUTED ASC, ORDEREXECUTED ASC
2019-05-26 01:25:02.188 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, email_address, address, dtype) VALUES (nextval('hibernate_sequence'), 'County Government of Makueni', 'contact@makueni.go.ke', '78 - 9300 - Makueni', 'ProcuringEntity')
2019-05-26 01:25:02.213 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'ASSOCIATION OF PROFESSIONAL SOCIETIES IN EAST AFRICA', '96664', 'P.O. BOX', 'Supplier')
2019-05-26 01:25:02.213 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'ATHLETICS KENYA', '47733', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.214 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'ATLAS COPCO EASTERN AFRICA LIMITED', '55661', 'P.O. BOX', 'Supplier')
2019-05-26 01:25:02.216 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'BANCO AGENCIES', '12290', 'PO BOX 11270 NAIROBI NAIROBI', 'Supplier')
2019-05-26 01:25:02.217 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'BARCLAYS BANK KENYA LIMITED', '25752', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.218 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'BEADLES LIMITED', '120689', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.218 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'BELFAST ENGINEERING WORKS LIMITED', '89271', '59242', 'Supplier')
2019-05-26 01:25:02.219 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'BENTHA ENTERPRISES LIMITED', '12795', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.220 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'BEQUINS GENERAL ENTERPRISES', '123382', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.221 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'BLUE LIMITED KENYA', '44870', 'P.O.NAIROBI', 'Supplier')
2019-05-26 01:25:02.221 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'BLUE SCOPE CONTRACTORS', '145430', 'P.O. BOX', 'Supplier')
2019-05-26 01:25:02.222 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'BRANCO FURNITURES', '148251', 'p o box 10453 nairobi', 'Supplier')
2019-05-26 01:25:02.222 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'BRANOLD ENTERPRISES', '148256', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.223 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'BRIGHT TECHNOLOGIES LIMITED', '97586', 'P.O BOX 19706   - 00100', 'Supplier')
2019-05-26 01:25:02.224 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'BRITISH AMERICAN INSURANCE CO K LTD', '369140', 'p.o box 30375  nairobi - 00100', 'Supplier')
2019-05-26 01:25:02.224 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'BRITISH AMERICAN INSURANCE COMPANY K LIMITED', '6121', 'PO BOX 572- WOTE   - 90300', 'Supplier')
2019-05-26 01:25:02.225 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'BUDGET FURNITURE LIMITED', '72971', 'P.O BOX 34438   - 00100', 'Supplier')
2019-05-26 01:25:02.225 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'BUREAU VERITAS KENYA LIMITED', '86683', 'MAKUENI', 'Supplier')
2019-05-26 01:25:02.226 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'CAPHI ENTERPRISES', '148041', 'P.O.BOX 40362', 'Supplier')
2019-05-26 01:25:02.227 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'CAPM STATIONERS', '139710', 'KARACHI HOUSE P.O BOX 55097  NAIROBI - 00200', 'Supplier')
2019-05-26 01:25:02.228 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'CENTRAL FARMERS GARAGE LIMITED', '114747', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.229 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'CFC STANBIC BANK KENYA  LIMITED', '21073', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.229 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'CHAKOPENKA GENERAL SUPPLIERS LIMITED', '146870', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.230 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'CHEMOQUIP LIMITED', '45296', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.231 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'CIC INSURANCE GROUP LIMITED', '10268', ' PO BOX   - 00100', 'Supplier')
2019-05-26 01:25:02.231 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'CIVIL SERVANTS HOUSING FUND SCHEME', '17380', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.232 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'CMC MOTORS GROUP LIMITED', '101', ' P.O.NAIROBI', 'Supplier')
2019-05-26 01:25:02.232 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'COLLEGE OF INSURANCE', '1129', 'NAIROBI P.O. BOX 56928   - 00200', 'Supplier')
2019-05-26 01:25:02.233 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'COPIER SOLUTIONS AND TECHNOLOGIES LIMITED', '118820', 'parliarment road embassy P.O BOX 36324  - 00200', 'Supplier')
2019-05-26 01:25:02.234 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'CORPORATE INSURANCE COMPANY LIMITED', '7566', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.235 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'CREDIBLE SOUNDS', '59902', 'P.O BOX 32155   - 00600', 'Supplier')
2019-05-26 01:25:02.236 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'DANNGA SERVICES LIMITED', '15855', ' PO', 'Supplier')
2019-05-26 01:25:02.236 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'DAVIS AND SHIRTLIFF LIMITED', '19778', ' MAKUENI', 'Supplier')
2019-05-26 01:25:02.237 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'DERBY POINT ENTERPRISES', '142270', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.237 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'DIGICOM NETWORKS', '62496', 'P.O BOX 13674 INTERMARK BUSINESS CENTRE TAVETA ROAD  NAIROBI - 00800', 'Supplier')
2019-05-26 01:25:02.238 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'DIMENSIONAL SERVICES LIMITED', '131867', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.239 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'DOABLE CONCEPTS AND DECO', '114997', 'NAIROBI P.O. BOX 6932   - 00300', 'Supplier')
2019-05-26 01:25:02.239 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'DOCIE GENERAL SUPPLIERS', '31548', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.239 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'DOCKS INVESTMENTS AND SUPPLIES COMPANY LIMITED', '49765', ' MAKUENI', 'Supplier')
2019-05-26 01:25:02.240 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'DOREK OFFICE SUPPLIES', '2145', 'P.O BOX', 'Supplier')
2019-05-26 01:25:02.240 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'DOUBLE FOUR SUPPLIES', '84405', 'MAKUENI', 'Supplier')
2019-05-26 01:25:02.241 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'DUNCAN MWANGANGI MUIA', '140333', 'P.O BOX', 'Supplier')
2019-05-26 01:25:02.241 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'EASTERN BROADCASTING CORPORATION LIMITED', '58959', ' P.O. BOX', 'Supplier')
2019-05-26 01:25:02.242 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'ELBURGON VENTURES LIMITED', '146168', ' MAKUENI', 'Supplier')
2019-05-26 01:25:02.243 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'ELFORD MERCHANTS', '145428', 'P.O BOX 8712  NAIROBI - 00200', 'Supplier')
2019-05-26 01:25:02.243 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'EMU INYA ENTERPRISES LIMITED', '69328', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.244 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'EPTON ENTERPRISES', '16002', 'P.O BOX', 'Supplier')
2019-05-26 01:25:02.244 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'ESRI EASTERN AFRICA', '70167', 'PO BOX', 'Supplier')
2019-05-26 01:25:02.245 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'ESTELLE DISTRIBUTORS', '97857', 'PO BOX', 'Supplier')
2019-05-26 01:25:02.245 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'EXXON TECHNOLOGIES', '129761', 'P.O BOX 8114  NAIROBI - 00200', 'Supplier')
2019-05-26 01:25:02.246 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'FAMILY BANK LIMITED', '7678', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.247 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'FARAM EAST AFRICA LIMITED', '62332', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.247 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'FINE TOUCH COMMUNICATIONS LIMITED', '21473', ' MAKUENI', 'Supplier')
2019-05-26 01:25:02.248 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'FINELYNX ENTERPRISES', '102055', 'POBOX', 'Supplier')
2019-05-26 01:25:02.248 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'FINETOPS ENTERPRISES LIMITED', '9871', 'P.O.BOX', 'Supplier')
